id,x1,x2,y,x3
0,0.75216846,-5.004945576,-13.19166084,0.774622783
1,-1.431773373,12.57730426,42.89906352,0.469803591
2,0.414885024,0.656544126,5.185762203,-0.070739566
3,1.806149785,2.561978792,16.5322826,-1.361624305
4,0.533303371,-10.44213928,-33.37552566,-0.223436847
5,-0.704527235,-7.800476838,-27.44478795,0.943742718
6,-0.201247103,-13.63871125,-48.32599854,-0.73996619
7,-0.54153455,-9.450813115,-32.44149776,0.790665135
8,0.239542216,-0.029677619,0.876352701,-0.321091019
9,0.81863242,-3.204473221,-9.619123223,3.228636022
10,-1.344207012,-2.094944894,-9.635706856,-0.194273228
11,-0.065443201,17.42788601,61.07553211,-0.221435772
12,2.276358624,-10.70990776,-30.90106362,-0.570790163
13,0.196305214,11.9121662,41.93986311,-1.788245612
14,0.073797126,4.987528926,18.99165065,-0.670885897
15,0.413839913,-5.441331601,-18.78120743,-0.294112389
16,0.265229252,-10.79702613,-34.9349913,0.872496967
17,0.129717605,-12.42353598,-40.43346283,-0.874135902
18,-1.459589723,-10.31163273,-38.39545994,2.537092686
19,-0.543100131,-3.802653873,-13.23469167,0.412091091
20,-1.604070589,-10.13358941,-39.6700634,-1.022243543
21,1.160086293,-18.3890489,-60.08522955,-0.485370334
22,0.129685775,29.69054551,104.9641851,0.171430504
23,0.448553502,-3.469324045,-11.25598693,0.734136476
24,0.434564385,-18.20723808,-60.66138958,0.008606819
25,-0.112776504,2.804590947,9.55854747,0.33537902
26,0.668307908,-1.623378018,-3.803374885,-1.669631623
27,-0.512248457,-9.903041126,-34.19923776,-0.613104004
28,1.251407975,-9.283864772,-28.66889689,0.180031677
29,-1.212821537,3.530396725,11.9024522,0.735539743
30,-0.577532116,-19.75952402,-70.98855284,0.448390234
31,0.950027429,-10.1275888,-32.1597689,0.044154804
32,-0.95945243,-20.13927836,-70.80798646,1.149632803
33,-1.65520661,-10.85994655,-41.18068137,-0.321701826
34,0.960150548,3.969407874,17.27242843,-0.952845328
35,0.477793273,14.86251313,54.22336843,1.03730688
36,-0.081684967,22.06951359,76.88565832,0.206671272
37,-1.190645197,1.820545993,3.725968526,1.857939652
38,-2.773098633,11.64368717,33.97607052,-0.462558406
39,-2.445781394,-11.07061058,-44.55605258,1.675756421
